Datetime,Adj Close,Close,High,Low,Open,Volume
2025-10-20 04:00:00-04:00,12.84,12.84,12.84,12.71,12.71,0
2025-10-20 04:15:00-04:00,12.92,12.92,12.94,12.87,12.87,0
2025-10-20 04:30:00-04:00,12.85,12.85,12.92,12.85,12.92,0
2025-10-20 04:45:00-04:00,12.87,12.87,12.87,12.82,12.86,0
2025-10-20 05:00:00-04:00,12.88,12.88,12.89,12.78,12.83,0
2025-10-20 05:15:00-04:00,12.84,12.84,12.88,12.84,12.88,0
2025-10-20 05:30:00-04:00,12.84,12.84,12.84,12.8,12.84,0
2025-10-20 05:45:00-04:00,12.86,12.86,12.86,12.84,12.84,0
2025-10-20 06:00:00-04:00,12.82,12.82,12.86,12.82,12.86,0
2025-10-20 06:15:00-04:00,12.85,12.85,12.86,12.83,12.83,0
2025-10-20 06:30:00-04:00,12.83,12.83,12.87,12.83,12.85,0
2025-10-20 06:45:00-04:00,12.81,12.81,12.82,12.8,12.82,0
2025-10-20 07:00:00-04:00,12.85,12.85,12.85,12.76,12.77,0
2025-10-20 07:15:00-04:00,12.84,12.84,12.87,12.76,12.86,0
2025-10-20 07:30:00-04:00,12.76,12.76,12.8,12.75,12.77,0
2025-10-20 07:45:00-04:00,12.78,12.78,12.78,12.751,12.77,0
2025-10-20 08:00:00-04:00,12.78,12.78,13.1,12.7,12.7646,0
2025-10-20 08:15:00-04:00,12.73,12.73,12.78,12.71,12.72,0
2025-10-20 08:30:00-04:00,12.7154,12.7154,12.78,12.6476,12.73,0
2025-10-20 08:45:00-04:00,12.8096,12.8096,12.81,12.7,12.7083,0
2025-10-20 09:00:00-04:00,12.77,12.77,12.82,12.7216,12.8,0
2025-10-20 09:15:00-04:00,12.77,12.77,12.87,12.73,12.7664,0
2025-10-20 09:30:00-04:00,13.090100288391113,13.090100288391113,13.149999618530273,12.699999809265137,12.84000015258789,1132202
2025-10-20 09:45:00-04:00,13.289999961853027,13.289999961853027,13.484999656677246,13.079999923706055,13.119999885559082,913026
2025-10-20 10:00:00-04:00,12.979999542236328,12.979999542236328,13.335000038146973,12.930000305175781,13.319999694824219,511481
2025-10-20 10:15:00-04:00,12.75,12.75,12.981200218200684,12.729999542236328,12.981200218200684,316517
2025-10-20 10:30:00-04:00,12.687100410461426,12.687100410461426,12.829899787902832,12.645000457763672,12.75,314687
2025-10-20 10:45:00-04:00,13.0,13.0,13.008000373840332,12.6850004196167,12.6850004196167,349247
2025-10-20 11:00:00-04:00,12.9399995803833,12.9399995803833,13.005000114440918,12.859999656677246,12.998900413513184,221352
2025-10-20 11:15:00-04:00,12.895000457763672,12.895000457763672,12.984999656677246,12.859999656677246,12.9350004196167,136012
2025-10-20 11:30:00-04:00,12.864999771118164,12.864999771118164,12.90999984741211,12.819999694824219,12.899999618530273,91563
2025-10-20 11:45:00-04:00,12.854999542236328,12.854999542236328,12.960000038146973,12.795000076293945,12.859999656677246,147330
2025-10-20 12:00:00-04:00,12.835000038146973,12.835000038146973,12.880000114440918,12.8149995803833,12.854999542236328,86593
2025-10-20 12:15:00-04:00,12.869999885559082,12.869999885559082,12.949999809265137,12.8100004196167,12.84000015258789,123503
2025-10-20 12:30:00-04:00,12.754400253295898,12.754400253295898,12.875,12.739999771118164,12.875,99527
2025-10-20 12:45:00-04:00,12.789999961853027,12.789999961853027,12.819999694824219,12.680000305175781,12.75,91394
2025-10-20 13:00:00-04:00,12.919899940490723,12.919899940490723,12.9399995803833,12.805000305175781,12.805000305175781,150667
2025-10-20 13:15:00-04:00,13.010000228881836,13.010000228881836,13.03499984741211,12.880000114440918,12.90999984741211,325940
2025-10-20 13:30:00-04:00,13.0600004196167,13.0600004196167,13.095000267028809,12.979999542236328,13.010000228881836,164286
2025-10-20 13:45:00-04:00,13.135000228881836,13.135000228881836,13.170000076293945,13.0600004196167,13.0600004196167,226090
2025-10-20 14:00:00-04:00,13.074999809265137,13.074999809265137,13.170000076293945,13.0649995803833,13.130000114440918,208576
2025-10-20 14:15:00-04:00,12.914999961853027,12.914999961853027,13.074999809265137,12.890000343322754,13.074999809265137,175295
2025-10-20 14:30:00-04:00,13.180000305175781,13.180000305175781,13.210000038146973,12.899999618530273,12.90999984741211,215380
2025-10-20 14:45:00-04:00,13.079999923706055,13.079999923706055,13.170000076293945,13.045000076293945,13.170000076293945,97657
2025-10-20 15:00:00-04:00,13.099900245666504,13.099900245666504,13.170000076293945,13.069999694824219,13.079999923706055,131554
2025-10-20 15:15:00-04:00,13.001999855041504,13.001999855041504,13.109999656677246,13.001999855041504,13.09000015258789,118489
2025-10-20 15:30:00-04:00,12.99120044708252,12.99120044708252,13.020000457763672,12.960100173950195,13.001199722290039,201774
2025-10-20 15:45:00-04:00,12.880000114440918,12.880000114440918,13.005000114440918,12.880000114440918,13.0,507412
2025-10-20 16:00:00-04:00,12.945,12.945,13.0,12.89,12.89,0
2025-10-20 16:15:00-04:00,12.94,12.94,12.96,12.89,12.9412,0
2025-10-20 16:30:00-04:00,12.95,12.95,12.99,12.93,12.9498,0
2025-10-20 16:45:00-04:00,12.9,12.9,12.9494,12.89,12.9494,0
2025-10-20 17:00:00-04:00,12.93,12.93,12.94,12.8905,12.94,0
2025-10-20 17:15:00-04:00,12.94,12.94,12.95,12.93,12.94,0
2025-10-20 17:30:00-04:00,12.9402,12.9402,12.95,12.94,12.9403,0
2025-10-20 17:45:00-04:00,12.95,12.95,12.95,12.94,12.9498,0
2025-10-20 18:00:00-04:00,12.93,12.93,12.9499,12.89,12.9499,0
2025-10-20 18:15:00-04:00,13.0,13.0,13.0,12.93,12.94,0
2025-10-20 18:30:00-04:00,12.99,12.99,13.0,12.96,12.96,0
2025-10-20 18:45:00-04:00,12.9901,12.9901,13.05,12.96,12.99,0
2025-10-20 19:00:00-04:00,13.0,13.0,13.0,12.96,12.99,0
2025-10-20 19:15:00-04:00,13.0,13.0,13.05,12.95,12.99,0
2025-10-20 19:30:00-04:00,13.0493,13.0493,13.05,12.95,13.0,0
2025-10-20 19:45:00-04:00,12.9,12.9,13.04,12.9,13.04,0
2025-10-21 04:00:00-04:00,12.94,12.94,12.94,12.94,12.94,0
2025-10-21 04:15:00-04:00,12.82,12.82,12.82,12.81,12.81,0
2025-10-21 04:30:00-04:00,12.84,12.84,12.84,12.82,12.82,0
2025-10-21 04:45:00-04:00,12.81,12.81,12.84,12.81,12.84,0
2025-10-21 05:00:00-04:00,12.85,12.85,12.85,12.83,12.84,0
2025-10-21 05:15:00-04:00,12.92,12.92,12.92,12.86,12.86,0
2025-10-21 05:30:00-04:00,12.92,12.92,12.93,12.92,12.93,0
2025-10-21 05:45:00-04:00,12.91,12.91,12.91,12.9,12.9,0
2025-10-21 06:00:00-04:00,12.92,12.92,12.92,12.92,12.92,0
2025-10-21 06:15:00-04:00,12.89,12.89,12.9,12.89,12.9,0
2025-10-21 06:30:00-04:00,12.89,12.89,12.89,12.89,12.89,0
2025-10-21 06:45:00-04:00,12.9,12.9,12.9,12.89,12.89,0
2025-10-21 07:00:00-04:00,12.88,12.88,12.94,12.88,12.91,0
2025-10-21 07:15:00-04:00,12.92,12.92,12.92,12.9,12.9,0
2025-10-21 07:30:00-04:00,12.91,12.91,12.95,12.91,12.93,0
2025-10-21 07:45:00-04:00,12.88,12.88,12.91,12.88,12.91,0
2025-10-21 08:00:00-04:00,12.89,12.89,12.9788,12.8,12.9788,0
2025-10-21 08:15:00-04:00,12.9864,12.9864,13.01,12.85,12.8912,0
2025-10-21 08:30:00-04:00,12.9247,12.9247,12.99,12.8901,12.9864,0
2025-10-21 08:45:00-04:00,12.9102,12.9102,12.96,12.9,12.92,0
2025-10-21 09:00:00-04:00,12.85,12.85,12.98,12.84,12.9112,0
2025-10-21 09:15:00-04:00,12.75,12.75,12.98,12.75,12.9,0
2025-10-21 09:30:00-04:00,12.579999923706055,12.579999923706055,12.805000305175781,12.53499984741211,12.779999732971191,605544
2025-10-21 09:45:00-04:00,12.649999618530273,12.649999618530273,12.800000190734863,12.489999771118164,12.569999694824219,296186
2025-10-21 10:00:00-04:00,12.90999984741211,12.90999984741211,12.90999984741211,12.595000267028809,12.645000457763672,225755
2025-10-21 10:15:00-04:00,12.890000343322754,12.890000343322754,13.109999656677246,12.819999694824219,12.930000305175781,439100
2025-10-21 10:30:00-04:00,13.045000076293945,13.045000076293945,13.069999694824219,12.869999885559082,12.885000228881836,229949
2025-10-21 10:45:00-04:00,13.234999656677246,13.234999656677246,13.234999656677246,13.0,13.055000305175781,371447
2025-10-21 11:00:00-04:00,13.3149995803833,13.3149995803833,13.380000114440918,13.180000305175781,13.248000144958496,305300
2025-10-21 11:15:00-04:00,13.24120044708252,13.24120044708252,13.3149995803833,13.229999542236328,13.3100004196167,160298
2025-10-21 11:30:00-04:00,13.265000343322754,13.265000343322754,13.3149995803833,13.130000114440918,13.24120044708252,206057
2025-10-21 11:45:00-04:00,13.199999809265137,13.199999809265137,13.319999694824219,13.15999984741211,13.270000457763672,156641
2025-10-21 12:00:00-04:00,13.25,13.25,13.279999732971191,13.1899995803833,13.199999809265137,59800
2025-10-21 12:15:00-04:00,13.307000160217285,13.307000160217285,13.34000015258789,13.164999961853027,13.239999771118164,128713
2025-10-21 12:30:00-04:00,13.1899995803833,13.1899995803833,13.3149995803833,13.140000343322754,13.3149995803833,174565
2025-10-21 12:45:00-04:00,13.15999984741211,13.15999984741211,13.25,13.121199607849121,13.1850004196167,126511
2025-10-21 13:00:00-04:00,13.1899995803833,13.1899995803833,13.234999656677246,13.135000228881836,13.149999618530273,84913
2025-10-21 13:15:00-04:00,13.071399688720703,13.071399688720703,13.1899995803833,13.030099868774414,13.1899995803833,87691
2025-10-21 13:30:00-04:00,12.939900398254395,12.939900398254395,13.100000381469727,12.930000305175781,13.074399948120117,94012
2025-10-21 13:45:00-04:00,12.9350004196167,12.9350004196167,12.979999542236328,12.920100212097168,12.9350004196167,110359
2025-10-21 14:00:00-04:00,12.8149995803833,12.8149995803833,12.979999542236328,12.8149995803833,12.949999809265137,151969
2025-10-21 14:15:00-04:00,12.774999618530273,12.774999618530273,12.845000267028809,12.71500015258789,12.815899848937988,149406
2025-10-21 14:30:00-04:00,12.6899995803833,12.6899995803833,12.795000076293945,12.650099754333496,12.774999618530273,253017
2025-10-21 14:45:00-04:00,12.704999923706055,12.704999923706055,12.739999771118164,12.619999885559082,12.694999694824219,131648
2025-10-21 15:00:00-04:00,12.6850004196167,12.6850004196167,12.725000381469727,12.649999618530273,12.704999923706055,105088
2025-10-21 15:15:00-04:00,12.611200332641602,12.611200332641602,12.68280029296875,12.569999694824219,12.68280029296875,128781
2025-10-21 15:30:00-04:00,12.654999732971191,12.654999732971191,12.65999984741211,12.585000038146973,12.619999885559082,144113
2025-10-21 15:45:00-04:00,12.675000190734863,12.675000190734863,12.760000228881836,12.654999732971191,12.65999984741211,499459
2025-10-21 16:00:00-04:00,12.66,12.66,12.7,12.6,12.68,0
2025-10-21 16:15:00-04:00,12.66,12.66,12.68,12.66,12.66,0
2025-10-21 16:30:00-04:00,12.66,12.66,12.67,12.66,12.66,0
2025-10-21 16:45:00-04:00,12.6603,12.6603,12.67,12.66,12.67,0
2025-10-21 17:00:00-04:00,12.67,12.67,12.67,12.66,12.66,0
2025-10-21 17:15:00-04:00,12.66,12.66,12.67,12.66,12.6603,0
2025-10-21 17:30:00-04:00,12.66,12.66,12.67,12.66,12.6601,0
2025-10-21 17:45:00-04:00,12.66,12.66,12.67,12.66,12.66,0
2025-10-21 18:00:00-04:00,12.6504,12.6504,12.67,12.65,12.66,0
2025-10-21 18:15:00-04:00,12.66,12.66,12.67,12.65,12.6696,0
2025-10-21 18:30:00-04:00,12.66,12.66,12.67,12.65,12.6601,0
2025-10-21 18:45:00-04:00,12.68,12.68,12.68,12.65,12.65,0
2025-10-21 19:00:00-04:00,12.65,12.65,12.6696,12.65,12.65,0
2025-10-21 19:15:00-04:00,12.65,12.65,12.66,12.62,12.66,0
2025-10-21 19:30:00-04:00,12.62,12.62,12.67,12.62,12.6201,0
2025-10-21 19:45:00-04:00,12.68,12.68,12.68,12.62,12.62,0
2025-10-22 04:00:00-04:00,12.58,12.58,12.67,12.39,12.67,0
2025-10-22 04:15:00-04:00,12.52,12.52,12.54,12.52,12.54,0
2025-10-22 04:45:00-04:00,12.54,12.54,12.59,12.54,12.56,0
2025-10-22 05:00:00-04:00,12.52,12.52,12.55,12.52,12.55,0
2025-10-22 05:15:00-04:00,12.46,12.46,12.52,12.42,12.5,0
2025-10-22 05:30:00-04:00,12.47,12.47,12.48,12.44,12.45,0
2025-10-22 05:45:00-04:00,12.48,12.48,12.48,12.4,12.45,0
2025-10-22 06:00:00-04:00,12.49,12.49,12.49,12.49,12.49,0
2025-10-22 06:15:00-04:00,12.54,12.54,12.54,12.54,12.54,0
2025-10-22 06:30:00-04:00,12.51,12.51,12.54,12.51,12.54,0
2025-10-22 06:45:00-04:00,12.49,12.49,12.5,12.49,12.5,0
2025-10-22 07:00:00-04:00,12.44,12.44,12.51,12.43,12.51,0
2025-10-22 07:15:00-04:00,12.44,12.44,12.44,12.41,12.43,0
2025-10-22 07:30:00-04:00,12.44,12.44,12.45,12.4,12.45,0
2025-10-22 07:45:00-04:00,12.42,12.42,12.48,12.41,12.44,0
2025-10-22 08:00:00-04:00,12.4295,12.4295,12.68,12.3901,12.61,0
2025-10-22 08:15:00-04:00,12.39,12.39,12.45,12.39,12.42,0
2025-10-22 08:30:00-04:00,12.3,12.3,12.4099,12.2764,12.39,0
2025-10-22 08:45:00-04:00,12.35,12.35,12.47,12.3,12.3,0
2025-10-22 09:00:00-04:00,12.47,12.47,12.5,12.35,12.3524,0
2025-10-22 09:15:00-04:00,12.57,12.57,12.58,12.38,12.4045,0
2025-10-22 09:30:00-04:00,12.210000038146973,12.210000038146973,12.529899597167969,12.085000038146973,12.29990005493164,862361
2025-10-22 09:45:00-04:00,12.074999809265137,12.074999809265137,12.3100004196167,12.069999694824219,12.220000267028809,283760
2025-10-22 10:00:00-04:00,11.918399810791016,11.918399810791016,12.125,11.8100004196167,12.074999809265137,559955
2025-10-22 10:15:00-04:00,11.505000114440918,11.505000114440918,11.9399995803833,11.460000038146973,11.90999984741211,820626
2025-10-22 10:30:00-04:00,11.329999923706055,11.329999923706055,11.569999694824219,11.329999923706055,11.5,540718
2025-10-22 10:45:00-04:00,11.454999923706055,11.454999923706055,11.460000038146973,11.270000457763672,11.338500022888184,889504
